         -9.9115,  -9.9115, -21.4948,  -9.9115, -36.8275, -14.0452, -14.0452,
        -10.3605,  -9.9115, -17.9910,  -2.6163,  -9.9115, -17.9910, -10.3605,
        -36.8275, -45.4631, -36.8275, -14.0452, -45.4631, -36.8275,  -6.3297,
         -4.2972, -13.0075,  -8.5621, -14.0452, -17.9910,  -2.6163, -21.4948,
        -21.4948, -10.3605,  -2.6163,  -4.3857], device='cuda:0')
real reward: tensor([ -9.8911,  -9.8911, -12.9870,  -9.8911,  -8.5417, -21.4744, -10.3401,
         -4.2767, -14.0248, -23.5922,  -9.8911,  -9.8911,  -6.3092,  -9.8911,
        -16.7750, -23.5922, -14.0248, -27.4993, -10.3401,  -9.8911, -17.9705,
        -23.5922,  -9.8911, -36.8071, -17.9705, -12.9870, -16.7750, -14.0248,
         -2.5958,  -8.5417,  -9.8911, -23.5922,  -2.5958, -17.9705,  -9.8911,
        -16.7750, -10.3401, -45.4427,  -9.8911,  -9.8911, -23.5922,  -9.8911,
        -45.4427, -14.0248, -12.9870,  -4.2767, -16.7750,  -8.5417,  -6.3092,
        -21.4744, -21.4744, -12.9870,  -9.8911, -12.9870, -23.5922,  -9.8911,
        -17.9705,  -8.5417,  -4.2767,  -9.8911, -14.0248,  -4.2767, -17.9705,
        -12.9870, -23.5922,  -9.8911, -14.0248, -27.4993, -16.7750, -12.9870,
         -4.2767,  -4.2767, -16.7750,  -6.3092, -23.5922, -14.0248,  -9.8911,
         -9.8911, -21.4744, -17.9705, -14.0248,  -4.2767, -27.4993, -17.9705,
        -16.7750, -14.0248, -36.8071,  -4.2767,  -8.5417, -27.4993,  -2.5958,
         -4.2767, -12.9870, -14.0248, -45.4427,  -2.5958, -14.0248,  -9.8911,
        -16.7750, -12.9870, -16.7750,  -9.8911,  -9.8911,  -6.3092,  -9.8911,
        -27.4993, -21.4744,  -9.8911,  -6.3092,  -9.8911, -12.9870, -17.9705,
        -27.4993, -16.7750, -23.5922, -17.9705,  -4.2767,  -9.8911,  -9.8911,
        -12.9870,  -2.5958, -12.9870, -16.7750,  -2.5958,  -6.3092, -16.7750,
         -2.5958,  -9.8911, -16.7750,  -4.2767,  -9.8911,  -4.2767, -45.4427,
        -21.4744, -21.4744,  -8.5417, -23.5922,  -9.8911,  -9.8911, -14.0248,
         -9.8911, -23.5922,  -9.8911,  -2.5958, -16.7750, -21.4744, -36.8071,
         -9.8911,  -9.8911,  -6.3092,  -6.3092, -12.9870, -17.9705,  -2.5958,
        -17.9705,  -8.5417,  -2.5958, -36.8071, -27.4993, -36.8071, -10.3401,
         -2.5958, -36.8071, -23.5922, -27.4993,  -2.5958,  -9.8911, -23.5922,
         -9.8911,  -9.8911,  -2.5958, -23.5922, -21.4744,  -8.5417, -16.7750,
         -9.8911,  -2.5958,  -9.8911,  -9.8911,  -9.8911,  -4.2767, -16.7750,
         -9.8911,  -9.8911, -21.4744,  -8.5417,  -2.5958, -23.5922,  -9.8911,
         -6.3092,  -4.2767, -45.4427, -45.4427,  -9.8911,  -8.5417, -23.5922,
        -36.8071, -21.4744,  -2.5958,  -6.3092, -36.8071,  -9.8911,  -9.8911,
        -27.4993, -16.7750, -17.9705, -23.5922, -16.7750,  -9.8911,  -6.3092,
        -23.5922, -16.7750, -17.9705,  -9.8911, -10.3401,  -6.3092,  -4.2767,
        -12.9870, -45.4427,  -2.5958,  -2.5958,  -9.8911,  -6.3092,  -9.8911,
         -6.3092,  -9.8911, -10.3401, -16.7750, -45.4427,  -2.5958,  -9.8911,
        -36.8071, -36.8071,  -9.8911, -36.8071, -21.4744, -16.7750, -14.0248,
        -10.3401, -14.0248, -12.9870, -12.9870, -17.9705,  -9.8911, -10.3401,
        -17.9705,  -9.8911,  -9.8911, -36.8071,  -2.5958, -12.9870, -45.4427,
        -14.0248,  -4.2767, -21.4744, -27.6082], device='cuda:0')
real reward: tensor([-21.5021,  -8.5694, -27.5270,  -2.6236,  -8.5694, -27.5270, -23.6200,
        -14.0525, -13.0147,  -9.9188, -10.3678, -21.5021,  -9.9188, -36.8348,
        -36.8348,  -6.3369,  -9.9188,  -4.3045, -14.0525, -17.9982, -14.0525,
         -9.9188,  -9.9188, -13.0147, -16.8027,  -8.5694,  -8.5694, -27.5270,
        -10.3678, -27.5270, -45.4704, -23.6200, -16.8027,  -9.9188, -21.5021,
         -9.9188,  -9.9188, -21.5021,  -4.3045, -14.0525,  -4.3045, -10.3678,
        -27.5270, -45.4704,  -9.9188,  -4.3045,  -4.3045, -17.9982,  -9.9188,
         -9.9188,  -9.9188, -45.4704, -13.0147, -27.5270, -27.5270, -13.0147,
        -21.5021, -14.0525,  -8.5694, -10.3678,  -6.3369,  -9.9188, -27.5270,
         -9.9188, -14.0525, -17.9982,  -8.5694, -14.0525, -10.3678, -21.5021,
         -2.6236,  -9.9188,  -9.9188,  -6.3369, -45.4704, -36.8348, -36.8348,
        -27.5270,  -9.9188, -45.4704,  -9.9188, -17.9982, -21.5021, -13.0147,
         -9.9188,  -8.5694,  -6.3369,  -9.9188, -45.4704,  -4.3045, -13.0147,
         -9.9188,  -9.9188, -21.5021,  -6.3369,  -9.9188, -17.9982,  -8.5694,
         -6.3369, -23.6200,  -6.3369, -45.4704, -13.0147,  -4.3045, -13.0147,
         -9.9188,  -8.5694, -10.3678, -27.5270,  -9.9188, -27.5270,  -4.3045,
        -13.0147, -27.5270, -45.4704,  -8.5694,  -9.9188, -45.4704, -21.5021,
        -13.0147, -10.3678, -10.3678, -45.4704, -13.0147,  -9.9188,  -9.9188,
        -21.5021, -27.5270, -36.8348,  -9.9188,  -8.5694,  -8.5694, -14.0525,
        -16.8027,  -6.3369, -13.0147,  -8.5694, -17.9982,  -9.9188,  -9.9188,
        -45.4704,  -4.3045,  -4.3045, -13.0147,  -9.9188,  -2.6236, -16.8027,
        -21.5021,  -9.9188, -17.9982, -45.4704, -23.6200, -17.9982,  -9.9188,
         -9.9188,  -6.3369, -45.4704,  -4.3045, -17.9982,  -6.3369,  -9.9188,
        -10.3678,  -9.9188, -36.8348,  -9.9188, -16.8027,  -9.9188,  -9.9188,
        -27.5270,  -4.3045,  -9.9188, -21.5021,  -9.9188, -14.0525, -17.9982,
         -2.6236, -21.5021, -16.8027,  -2.6236, -17.9982, -14.0525, -13.0147,
         -9.9188,  -9.9188,  -9.9188, -36.8348,  -9.9188,  -9.9188, -27.5270,
        -14.0525, -27.5270, -14.0525, -23.6200,  -9.9188, -27.5270, -16.8027,
        -45.4704,  -9.9188, -14.0525, -36.8348, -10.3678,  -6.3369, -27.5270,
         -6.3369, -13.0147,  -9.9188, -17.9982, -45.4704, -16.8027,  -8.5694,
        -14.0525, -13.0147, -14.0525,  -4.3045,  -9.9188, -16.8027,  -9.9188,
        -14.0525,  -6.3369,  -9.9188,  -8.5694,  -4.3045,  -8.5694, -21.5021,
        -13.0147,  -9.9188,  -9.9188,  -4.3045, -21.5021, -10.3678, -16.8027,
         -2.6236,  -4.3045,  -9.9188,  -9.9188,  -9.9188,  -4.3045,  -4.3045,
         -4.3045,  -9.9188, -10.3678, -13.0147, -27.5270,  -9.9188, -21.5021,
        -14.0525,  -9.9188,  -9.9188, -36.8348, -36.8348,  -9.9188,  -8.5694,
         -9.9188,  -9.9188, -45.4704,  -2.7048], device='cuda:0')
real reward: tensor([ -9.9294, -36.8453, -18.0088, -13.0253, -27.5376, -23.6305,  -9.9294,
         -4.3150, -21.5126,  -9.9294,  -6.3475,  -8.5800,  -9.9294, -14.0631,
         -4.3150, -16.8133,  -9.9294, -27.5376, -27.5376,  -9.9294,  -8.5800,
        -45.4809, -14.0631,  -9.9294,  -2.6341, -23.6305,  -9.9294,  -4.3150,
        -10.3783,  -9.9294, -18.0088, -27.5376, -16.8133, -10.3783, -14.0631,
        -16.8133, -14.0631, -16.8133, -23.6305, -21.5126, -23.6305, -36.8453,
         -9.9294,  -9.9294,  -9.9294, -18.0088,  -9.9294,  -9.9294,  -9.9294,
         -4.3150, -14.0631,  -9.9294, -21.5126, -45.4809, -21.5126,  -9.9294,
         -6.3475,  -9.9294, -21.5126, -45.4809, -23.6305, -36.8453, -14.0631,
        -14.0631, -10.3783, -10.3783,  -8.5800, -14.0631, -27.5376, -10.3783,
        -16.8133,  -9.9294, -14.0631,  -9.9294,  -6.3475,  -4.3150, -10.3783,
         -9.9294, -13.0253, -10.3783, -36.8453, -45.4809, -45.4809,  -9.9294,
        -27.5376,  -9.9294,  -9.9294, -45.4809, -45.4809,  -9.9294,  -8.5800,
        -23.6305,  -9.9294, -14.0631,  -4.3150,  -8.5800, -23.6305,  -9.9294,
        -16.8133, -10.3783,  -8.5800,  -6.3475, -16.8133, -21.5126, -18.0088,
        -45.4809,  -4.3150, -27.5376, -36.8453,  -9.9294, -13.0253, -14.0631,
         -9.9294,  -2.6341, -27.5376,  -9.9294, -45.4809, -27.5376,  -2.6341,
         -9.9294,  -2.6341, -18.0088,  -8.5800, -18.0088, -16.8133, -21.5126,
         -9.9294, -14.0631, -23.6305, -45.4809, -45.4809, -18.0088,  -9.9294,
         -8.5800, -23.6305,  -2.6341,  -9.9294,  -9.9294, -16.8133, -18.0088,
         -9.9294, -36.8453, -18.0088, -10.3783,  -8.5800, -14.0631,  -9.9294,
        -21.5126,  -9.9294, -18.0088,  -9.9294,  -9.9294,  -2.6341,  -9.9294,
        -10.3783, -18.0088, -13.0253, -10.3783, -36.8453,  -8.5800, -10.3783,
        -36.8453, -45.4809, -21.5126, -45.4809, -36.8453,  -6.3475, -14.0631,
        -16.8133, -10.3783, -23.6305, -36.8453, -18.0088, -13.0253,  -9.9294,
        -14.0631,  -4.3150, -23.6305, -23.6305,  -9.9294,  -6.3475,  -6.3475,
         -4.3150,  -9.9294, -23.6305, -21.5126, -36.8453,  -9.9294, -18.0088,
        -36.8453,  -9.9294,  -8.5800, -23.6305, -45.4809,  -9.9294,  -8.5800,
         -6.3475,  -9.9294, -23.6305, -45.4809, -27.5376, -14.0631,  -8.5800,
         -9.9294,  -9.9294,  -9.9294,  -4.3150, -10.3783,  -9.9294, -16.8133,
         -9.9294,  -6.3475, -16.8133,  -8.5800, -36.8453,  -9.9294, -27.5376,
         -9.9294, -13.0253, -45.4809,  -6.3475, -45.4809, -21.5126,  -9.9294,
        -10.3783, -18.0088, -14.0631, -10.3783,  -9.9294, -16.8133,  -9.9294,
        -16.8133, -23.6305, -10.3783, -10.3783, -10.3783, -18.0088,  -9.9294,
         -9.9294, -45.4809, -21.5126,  -9.9294, -23.6305, -13.0253,  -2.6341,
        -14.0631, -21.5126,  -9.9294,  -8.5800,  -2.6341, -18.0088, -21.5126,
        -45.4809, -23.6305, -14.0631, -10.0000], device='cuda:0')
real reward: tensor([-10.3635, -17.9940,  -2.6193, -14.0482, -16.7985, -27.5227, -13.0105,
        -36.8305, -14.0482,  -9.9145,  -9.9145, -17.9940, -23.6157,  -6.3327,
        -16.7985, -10.3635, -16.7985,  -9.9145, -23.6157,  -9.9145,  -9.9145,
         -2.6193, -16.7985,  -2.6193,  -4.3002, -21.4978,  -6.3327, -21.4978,
        -13.0105, -16.7985, -14.0482, -27.5227, -27.5227, -10.3635, -27.5227,
         -2.6193, -10.3635, -17.9940,  -9.9145, -23.6157,  -8.5651, -13.0105,
         -9.9145, -16.7985, -10.3635, -13.0105, -14.0482,  -9.9145,  -9.9145,
         -9.9145, -21.4978,  -9.9145, -10.3635, -21.4978, -14.0482,  -6.3327,
         -4.3002, -16.7985, -21.4978, -13.0105,  -9.9145, -16.7985,  -2.6193,
         -9.9145,  -9.9145, -10.3635,  -4.3002,  -2.6193,  -6.3327, -21.4978,
         -2.6193, -36.8305, -17.9940, -10.3635, -13.0105, -45.4661,  -6.3327,
         -9.9145,  -9.9145, -27.5227,  -9.9145,  -9.9145, -16.7985,  -9.9145,
         -9.9145, -17.9940, -13.0105, -17.9940,  -9.9145,  -9.9145, -36.8305,
        -16.7985, -10.3635, -45.4661,  -4.3002, -45.4661,  -9.9145, -16.7985,
        -45.4661,  -2.6193,  -9.9145, -17.9940, -21.4978, -17.9940,  -2.6193,
        -36.8305,  -9.9145, -36.8305,  -9.9145,  -9.9145, -45.4661, -14.0482,
        -16.7985, -13.0105, -16.7985, -17.9940, -36.8305, -17.9940, -21.4978,
        -45.4661, -10.3635, -17.9940, -23.6157, -10.3635, -27.5227,  -4.3002,
         -8.5651,  -6.3327,  -9.9145, -23.6157,  -6.3327, -16.7985, -21.4978,
        -13.0105,  -9.9145,  -9.9145, -10.3635,  -9.9145,  -8.5651, -21.4978,
         -2.6193,  -4.3002, -13.0105, -17.9940,  -9.9145,  -4.3002, -21.4978,
         -4.3002,  -9.9145, -21.4978,  -9.9145, -36.8305, -21.4978,  -9.9145,
        -23.6157,  -6.3327, -45.4661, -21.4978, -27.5227, -14.0482, -17.9940,
         -8.5651, -13.0105, -10.3635,  -6.3327,  -9.9145, -27.5227, -17.9940,
        -17.9940,  -8.5651,  -9.9145,  -9.9145,  -9.9145, -13.0105,  -4.3002,
        -27.5227,  -8.5651, -27.5227,  -2.6193,  -9.9145, -14.0482,  -9.9145,
        -36.8305, -14.0482,  -9.9145, -45.4661,  -9.9145, -14.0482, -13.0105,
        -36.8305,  -9.9145, -14.0482, -27.5227,  -9.9145, -13.0105, -16.7985,
         -9.9145, -36.8305, -13.0105, -36.8305,  -9.9145,  -9.9145,  -9.9145,
         -9.9145, -23.6157, -45.4661, -14.0482, -45.4661, -14.0482,  -9.9145,
         -2.6193,  -9.9145, -45.4661,  -9.9145, -23.6157,  -9.9145,  -4.3002,
        -14.0482, -13.0105, -13.0105, -45.4661,  -9.9145,  -4.3002, -17.9940,
         -4.3002,  -9.9145,  -9.9145, -16.7985,  -9.9145, -23.6157,  -4.3002,
         -4.3002, -14.0482, -16.7985,  -9.9145,  -9.9145,  -4.3002,  -2.6193,
        -16.7985, -45.4661,  -4.3002,  -8.5651,  -2.6193, -14.0482, -27.5227,
        -23.6157,  -9.9145,  -8.5651,  -9.9145, -14.0482,  -8.5651, -14.0482,
        -23.6157, -23.6157,  -9.9145, -10.0000], device='cuda:0')
real reward: tensor([ -9.9092, -27.5174, -14.0429,  -8.5598,  -9.9092,  -2.6140,  -2.6140,
        -16.7932,  -9.9092,  -9.9092, -16.7932, -14.0429, -10.3582, -14.0429,
        -36.8252,  -9.9092,  -6.3274, -17.9887, -16.7932, -23.6104, -10.3582,
         -9.9092,  -2.6140,  -2.6140, -23.6104, -27.5174,  -9.9092,  -4.2949,
         -9.9092, -21.4925,  -9.9092,  -9.9092, -13.0052,  -9.9092,  -4.2949,
         -9.9092,  -2.6140,  -9.9092, -23.6104,  -9.9092, -27.5174,  -9.9092,
         -6.3274,  -9.9092,  -2.6140, -10.3582, -17.9887,  -4.2949, -21.4925,
         -9.9092, -16.7932, -14.0429,  -4.2949,  -2.6140, -45.4608, -13.0052,
         -9.9092, -23.6104,  -9.9092, -13.0052, -27.5174, -10.3582,  -9.9092,
        -36.8252, -17.9887, -36.8252, -10.3582,  -2.6140,  -2.6140,  -8.5598,
         -2.6140, -45.4608, -10.3582,  -8.5598, -14.0429,  -8.5598,  -6.3274,
         -2.6140,  -4.2949, -23.6104, -13.0052, -36.8252, -36.8252, -17.9887,
         -9.9092,  -9.9092,  -9.9092,  -9.9092, -45.4608,  -9.9092, -36.8252,
        -14.0429,  -4.2949, -36.8252, -27.5174,  -9.9092, -21.4925, -27.5174,
         -4.2949, -23.6104,  -6.3274, -13.0052, -10.3582,  -9.9092,  -8.5598,
         -4.2949, -23.6104, -10.3582, -13.0052, -23.6104, -23.6104, -13.0052,
         -9.9092,  -9.9092, -17.9887,  -2.6140,  -9.9092,  -9.9092, -27.5174,
        -21.4925, -36.8252,  -4.2949,  -9.9092,  -4.2949, -36.8252, -14.0429,
         -9.9092,  -2.6140,  -4.2949,  -9.9092, -16.7932,  -6.3274,  -4.2949,
        -13.0052, -14.0429, -45.4608, -45.4608, -21.4925, -13.0052,  -9.9092,
        -16.7932, -14.0429,  -9.9092, -36.8252, -27.5174,  -6.3274,  -9.9092,
        -14.0429, -27.5174, -10.3582,  -8.5598, -36.8252,  -8.5598,  -6.3274,
        -21.4925,  -9.9092,  -2.6140, -27.5174,  -9.9092,  -9.9092, -27.5174,
        -27.5174, -17.9887, -16.7932,  -6.3274,  -9.9092, -45.4608,  -9.9092,
        -21.4925, -14.0429, -36.8252, -23.6104,  -2.6140, -17.9887, -16.7932,
         -9.9092, -13.0052, -17.9887, -36.8252, -23.6104, -16.7932, -27.5174,
         -2.6140, -14.0429, -23.6104,  -9.9092,  -6.3274, -13.0052, -36.8252,
         -4.2949, -14.0429, -17.9887,  -9.9092,  -9.9092,  -2.6140,  -4.2949,
         -2.6140,  -9.9092, -16.7932,  -6.3274, -27.5174, -27.5174, -10.3582,
         -9.9092,  -2.6140, -17.9887, -16.7932,  -9.9092,  -2.6140,  -2.6140,
         -9.9092, -17.9887,  -9.9092, -10.3582,  -9.9092,  -9.9092, -27.5174,
        -36.8252, -27.5174, -14.0429,  -9.9092,  -2.6140, -16.7932,  -9.9092,
        -36.8252, -27.5174, -23.6104, -14.0429,  -6.3274,  -9.9092, -45.4608,
         -4.2949,  -2.6140, -21.4925,  -8.5598, -45.4608, -21.4925, -10.3582,
         -9.9092, -27.5174, -27.5174, -27.5174, -27.5174,  -9.9092,  -4.2949,
        -27.5174,  -2.6140,  -9.9092, -27.5174, -23.6104,  -9.9092, -17.9887,
         -8.5598, -16.7932, -23.6104, -21.5833], device='cuda:0')
real reward: tensor([ -9.9190, -36.8350,  -9.9190,  -8.5696,  -9.9190,  -9.9190,  -9.9190,
        -23.6202, -14.0527,  -9.9190,  -6.3371, -36.8350, -10.3680, -23.6202,
         -8.5696,  -4.3047,  -8.5696, -16.8029, -23.6202,  -9.9190,  -9.9190,
        -21.5023,  -8.5696, -27.5272, -21.5023, -13.0150, -45.4706,  -9.9190,
        -45.4706, -16.8029,  -2.6238, -27.5272,  -9.9190,  -9.9190, -17.9984,
        -17.9984, -36.8350,  -8.5696, -27.5272,  -9.9190, -36.8350, -36.8350,
         -2.6238, -10.3680, -36.8350, -27.5272, -13.0150, -14.0527, -14.0527,
        -27.5272,  -4.3047, -16.8029,  -2.6238,  -8.5696, -36.8350,  -2.6238,
        -17.9984,  -2.6238,  -6.3371,  -9.9190, -14.0527,  -6.3371,  -6.3371,
         -9.9190,  -4.3047,  -4.3047, -14.0527,  -9.9190, -14.0527, -10.3680,
         -2.6238, -36.8350, -36.8350, -14.0527, -23.6202, -23.6202,  -8.5696,
        -21.5023,  -2.6238,  -9.9190, -36.8350, -13.0150,  -9.9190, -10.3680,
        -45.4706, -14.0527, -36.8350, -17.9984, -16.8029, -27.5272, -27.5272,
         -6.3371,  -9.9190, -27.5272, -10.3680,  -9.9190, -17.9984,  -8.5696,
        -10.3680, -13.0150,  -9.9190, -21.5023,  -9.9190,  -9.9190,  -4.3047,
         -4.3047, -36.8350,  -8.5696,  -8.5696, -16.8029,  -9.9190,  -9.9190,
        -13.0150,  -9.9190, -16.8029, -21.5023, -23.6202, -21.5023, -27.5272,
        -10.3680, -16.8029, -21.5023, -17.9984, -14.0527, -23.6202,  -8.5696,
         -8.5696,  -8.5696, -45.4706, -13.0150,  -8.5696, -14.0527,  -9.9190,
         -2.6238, -45.4706, -14.0527, -13.0150,  -9.9190,  -8.5696, -13.0150,
         -9.9190,  -8.5696, -45.4706, -16.8029, -27.5272,  -2.6238,  -6.3371,
        -16.8029, -21.5023, -21.5023, -17.9984,  -9.9190,  -9.9190, -10.3680,
        -10.3680,  -2.6238,  -6.3371,  -9.9190,  -4.3047, -10.3680,  -9.9190,
        -27.5272, -23.6202, -16.8029, -17.9984, -23.6202, -27.5272, -36.8350,
        -13.0150, -16.8029, -27.5272,  -9.9190,  -8.5696, -23.6202, -10.3680,
         -6.3371, -16.8029,  -6.3371, -10.3680, -36.8350, -14.0527,  -9.9190,
         -2.6238, -21.5023, -45.4706, -10.3680, -13.0150,  -9.9190,  -8.5696,
        -16.8029, -16.8029, -14.0527, -21.5023, -45.4706, -21.5023,  -2.6238,
        -10.3680,  -9.9190, -14.0527,  -9.9190,  -9.9190,  -9.9190,  -8.5696,
         -8.5696,  -6.3371,  -6.3371, -16.8029, -27.5272, -45.4706, -14.0527,
        -13.0150, -45.4706, -14.0527,  -8.5696,  -8.5696, -21.5023,  -9.9190,
         -6.3371, -45.4706, -45.4706, -23.6202,  -4.3047, -45.4706,  -9.9190,
        -21.5023, -45.4706, -21.5023,  -9.9190,  -8.5696, -10.3680, -13.0150,
         -9.9190, -10.3680, -23.6202,  -4.3047, -13.0150,  -8.5696,  -9.9190,
         -9.9190, -36.8350,  -8.5696,  -9.9190, -13.0150, -36.8350,  -6.3371,
         -6.3371, -17.9984, -17.9984, -27.5272, -23.6202, -10.3680, -17.9984,
         -9.9190, -45.4706,  -8.5696,  -4.3857], device='cuda:0')
real reward: tensor([-14.0596, -36.8419,  -9.9259,  -9.9259, -18.0054, -13.0219,  -9.9259,
         -2.6307, -45.4775, -23.6271, -14.0596, -16.8099,  -9.9259,  -9.9259,
        -14.0596, -45.4775, -23.6271, -14.0596, -27.5341, -45.4775, -21.5092,
        -13.0219, -27.5341, -23.6271, -18.0054, -23.6271,  -8.5765,  -9.9259,
        -45.4775,  -9.9259,  -9.9259,  -9.9259,  -9.9259,  -9.9259, -21.5092,
        -16.8099, -18.0054,  -9.9259, -45.4775, -45.4775, -13.0219,  -8.5765,
        -14.0596, -14.0596, -36.8419, -10.3749,  -4.3116,  -9.9259, -18.0054,
         -8.5765, -23.6271,  -2.6307, -13.0219, -16.8099,  -9.9259,  -2.6307,
         -9.9259, -16.8099,  -6.3441, -23.6271, -27.5341, -45.4775,  -2.6307,
         -2.6307, -36.8419, -45.4775, -27.5341, -36.8419, -14.0596,  -8.5765,
        -21.5092,  -4.3116, -21.5092,  -9.9259, -14.0596,  -9.9259, -45.4775,
        -45.4775, -16.8099, -18.0054,  -2.6307,  -9.9259, -13.0219, -16.8099,
         -2.6307, -10.3749,  -9.9259, -10.3749, -27.5341, -10.3749, -16.8099,
        -16.8099,  -6.3441,  -8.5765, -21.5092, -10.3749,  -9.9259, -14.0596,
         -6.3441, -23.6271, -23.6271,  -6.3441,  -6.3441,  -4.3116, -23.6271,
        -45.4775, -16.8099, -14.0596, -45.4775,  -6.3441, -18.0054,  -9.9259,
        -21.5092,  -4.3116, -36.8419, -45.4775,  -2.6307, -36.8419,  -8.5765,
         -9.9259,  -9.9259,  -9.9259, -36.8419,  -2.6307, -23.6271,  -9.9259,
        -14.0596, -23.6271, -23.6271, -21.5092,  -9.9259,  -9.9259,  -8.5765,
         -2.6307,  -9.9259,  -9.9259, -13.0219,  -9.9259,  -9.9259,  -9.9259,
         -9.9259, -21.5092,  -2.6307,  -8.5765, -13.0219, -18.0054,  -9.9259,
        -21.5092,  -8.5765, -45.4775,  -6.3441, -10.3749,  -9.9259, -10.3749,
        -23.6271, -14.0596, -21.5092, -21.5092, -45.4775, -14.0596, -16.8099,
         -9.9259,  -9.9259, -36.8419, -16.8099, -36.8419, -45.4775, -21.5092,
         -9.9259, -10.3749, -18.0054,  -9.9259, -23.6271, -10.3749, -14.0596,
         -6.3441,  -6.3441,  -4.3116,  -9.9259,  -4.3116, -21.5092,  -9.9259,
         -9.9259,  -2.6307, -45.4775, -16.8099, -45.4775, -16.8099, -27.5341,
         -9.9259, -45.4775, -10.3749, -27.5341, -23.6271, -18.0054,  -9.9259,
         -2.6307,  -9.9259,  -6.3441, -27.5341, -36.8419, -36.8419, -18.0054,
        -14.0596, -21.5092, -36.8419, -13.0219,  -9.9259,  -9.9259, -10.3749,
        -16.8099,  -9.9259, -13.0219,  -4.3116, -18.0054, -36.8419, -45.4775,
         -9.9259,  -9.9259, -10.3749, -10.3749, -18.0054, -36.8419, -27.5341,
        -16.8099, -14.0596, -23.6271, -36.8419,  -6.3441, -18.0054, -36.8419,
        -21.5092, -23.6271,  -2.6307, -14.0596, -18.0054, -16.8099, -18.0054,
         -9.9259, -10.3749, -16.8099,  -9.9259, -18.0054, -21.5092,  -9.9259,
        -16.8099,  -9.9259, -10.3749, -18.0054, -13.0219,  -2.6307, -18.0054,
        -23.6271, -27.5341, -14.0596, -45.5516], device='cuda:0')
real reward: tensor([-12.9660,  -9.8700,  -6.2882,  -9.8700, -12.9660, -23.5712,  -9.8700,
        -17.9495, -16.7540, -10.3190,  -9.8700, -21.4533,  -9.8700, -17.9495,
        -16.7540, -21.4533,  -4.2557, -10.3190, -12.9660,  -9.8700,  -9.8700,
         -8.5206,  -4.2557, -23.5712,  -9.8700, -16.7540, -16.7540, -17.9495,
        -17.9495, -21.4533,  -9.8700,  -6.2882,  -4.2557,  -9.8700, -23.5712,
        -36.7860, -21.4533,  -9.8700,  -9.8700,  -6.2882,  -2.5748, -36.7860,
         -2.5748,  -4.2557,  -8.5206, -17.9495,  -9.8700,  -8.5206, -10.3190,
         -9.8700, -16.7540, -12.9660, -36.7860, -16.7540, -23.5712,  -9.8700,
         -9.8700,  -9.8700,  -4.2557,  -9.8700, -14.0037,  -9.8700, -36.7860,
        -17.9495,  -6.2882,  -2.5748,  -6.2882,  -8.5206,  -9.8700, -23.5712,
        -45.4216, -10.3190,  -2.5748,  -9.8700,  -9.8700,  -2.5748,  -9.8700,
        -45.4216, -16.7540, -12.9660,  -4.2557, -27.4782,  -9.8700,  -6.2882,
        -27.4782, -10.3190,  -9.8700,  -9.8700,  -4.2557, -12.9660, -17.9495,
