         -9.9193, -11.4481,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,
          0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,
          0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,   0.0807,
          0.0807,   0.0807,   0.0807,   0.0807,   0.0807,  -9.9193,  -9.9193,
          0.0807,   0.0807,   0.0807,   0.0000], device='cuda:0')
real reward: tensor([  0.0899,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,
          0.0899,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,  -9.9101,
          0.0899,   0.0899,  -9.9101,   0.0899,   0.0899,   0.0899,   0.0899,
          0.0899,   0.0899,  -9.9101,   0.0899,   0.0899,   0.0899,   0.0899,
          0.0899,   0.0899,  -9.9101,   0.0899,   0.0899,   0.0899,   0.0899,
          0.0899,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,
          0.0899,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,  -9.9101,
          0.0899,  -9.9101,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,
          0.0899,   0.0899,  -9.9101,   0.0899,  -9.9101,  -9.9101,   0.0899,
         -9.9101,   0.0899,   0.0899,  -9.9101,   0.0899,   0.0899,   0.0899,
          0.0899,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,
          0.0899,  -9.9101,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,
          0.0899,   0.0899,   0.0899,  -9.9101,   0.0899,   0.0899,   0.0899,
          0.0899,  -9.9101,   0.0899,  -9.9101,   0.0899,   0.0899,   0.0899,
          0.0899,   0.0899,   0.0899,  -9.9101, -11.4389,   0.0899,   0.0899,
         -9.9101,   0.0899,  -9.9101,   0.0899,   0.0899,   0.0899,   0.0899,
          0.0899,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,
          0.0899,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,
          0.0899,   0.0899,   0.0899,  -9.9101,   0.0899,   0.0899,   0.0899,
          0.0899,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,
          0.0899,   0.0899,   0.0899,   0.0899,   0.0899,  -9.9101,   0.0899,
          0.0899,   0.0899,   0.0899, -11.4389,   0.0899,   0.0899,   0.0899,
        -11.4389,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,
          0.0899, -11.4389, -11.4389,   0.0899,  -9.9101,   0.0899, -11.4389,
          0.0899,   0.0899,   0.0899,   0.0899,  -9.9101,   0.0899,  -9.9101,
          0.0899,   0.0899,   0.0899,  -9.9101,   0.0899,   0.0899,  -9.9101,
          0.0899,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,  -9.9101,
         -9.9101,   0.0899, -11.4389,   0.0899,   0.0899,   0.0899,   0.0899,
          0.0899,   0.0899,   0.0899,   0.0899,   0.0899, -11.4389,  -9.9101,
          0.0899,  -9.9101,   0.0899,   0.0899, -11.4389,   0.0899,   0.0899,
          0.0899,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,
          0.0899,   0.0899,   0.0899,   0.0899,   0.0899,  -9.9101,   0.0899,
          0.0899,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,
          0.0899,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,
         -9.9101, -11.4389,   0.0899,   0.0899,   0.0899,   0.0899,   0.0899,
          0.0899,   0.0899,   0.0899,   0.0899,   0.0899, -11.4389,   0.0899,
          0.0899,   0.0899,   0.0899,   0.0000], device='cuda:0')
real reward: tensor([  0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,
          0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,
          0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,
          0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,
          0.0922,  -9.9078,   0.0922,   0.0922,   0.0922,   0.0922,  -9.9078,
          0.0922,   0.0922,  -9.9078,   0.0922,  -9.9078,  -9.9078,   0.0922,
          0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,
          0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,
         -9.9078,   0.0922,   0.0922,   0.0922,   0.0922,  -9.9078,   0.0922,
          0.0922,   0.0922, -11.4367,   0.0922,   0.0922,   0.0922,   0.0922,
          0.0922,   0.0922,   0.0922,   0.0922, -11.4367,  -9.9078,   0.0922,
          0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,
          0.0922,   0.0922,   0.0922, -11.4367,   0.0922,  -9.9078,   0.0922,
          0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,
          0.0922,  -9.9078,   0.0922,   0.0922,  -9.9078,   0.0922,   0.0922,
         -9.9078,  -9.9078,   0.0922,   0.0922,   0.0922,   0.0922,  -9.9078,
          0.0922,   0.0922,   0.0922,   0.0922, -11.4367,   0.0922,   0.0922,
          0.0922,   0.0922,  -9.9078,   0.0922,   0.0922,   0.0922,   0.0922,
          0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,
          0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,
          0.0922,  -9.9078,  -9.9078,   0.0922,   0.0922,   0.0922,   0.0922,
          0.0922,   0.0922,   0.0922,   0.0922,   0.0922, -11.4367, -11.4367,
         -9.9078,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,  -9.9078,
          0.0922,   0.0922,   0.0922, -11.4367,   0.0922,   0.0922,  -9.9078,
          0.0922,  -9.9078,   0.0922,   0.0922,  -9.9078,   0.0922,   0.0922,
          0.0922,   0.0922,   0.0922,   0.0922,   0.0922,  -9.9078,  -9.9078,
          0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922, -11.4367,
          0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,
         -9.9078, -11.4367,  -9.9078,   0.0922,   0.0922,   0.0922,   0.0922,
          0.0922, -11.4367,  -9.9078,   0.0922,   0.0922,   0.0922,   0.0922,
          0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,
          0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,  -9.9078,
          0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,
          0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,
          0.0922,  -9.9078,  -9.9078,   0.0922,   0.0922,   0.0922,  -9.9078,
          0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,   0.0922,
          0.0922,   0.0922,   0.0922,   0.0000], device='cuda:0')
real reward: tensor([  0.0866,   0.0866,  -9.9134,   0.0866,   0.0866,   0.0866,   0.0866,
          0.0866,   0.0866,  -9.9134,   0.0866,   0.0866,  -9.9134,   0.0866,
          0.0866,  -9.9134,   0.0866,   0.0866,   0.0866,   0.0866,   0.0866,
          0.0866,   0.0866,   0.0866,   0.0866,   0.0866,   0.0866,  -9.9134,
          0.0866,   0.0866,  -9.9134,  -9.9134,   0.0866,   0.0866,   0.0866,
          0.0866,   0.0866,  -9.9134,  -9.9134,   0.0866,   0.0866,   0.0866,
          0.0866, -11.4423,   0.0866,   0.0866,   0.0866,   0.0866, -11.4423,
         -9.9134,   0.0866,   0.0866,   0.0866,   0.0866,   0.0866,   0.0866,
          0.0866,   0.0866,   0.0866,   0.0866,   0.0866,   0.0866,   0.0866,
          0.0866,   0.0866,   0.0866,   0.0866,   0.0866,  -9.9134,   0.0866,
          0.0866,   0.0866,   0.0866,   0.0866,   0.0866,   0.0866,   0.0866,
          0.0866,  -9.9134,   0.0866,  -9.9134,   0.0866,   0.0866,   0.0866,
          0.0866,   0.0866,   0.0866,  -9.9134,  -9.9134,   0.0866,   0.0866,
          0.0866,  -9.9134,   0.0866,   0.0866,   0.0866,  -9.9134,  -9.9134,
          0.0866,   0.0866, -11.4423,   0.0866, -11.4423,   0.0866, -11.4423,
          0.0866,   0.0866,   0.0866,   0.0866,   0.0866,  -9.9134,   0.0866,
          0.0866,  -9.9134,  -9.9134,   0.0866,  -9.9134,   0.0866,   0.0866,
          0.0866,   0.0866,   0.0866,   0.0866,   0.0866,   0.0866,   0.0866,
         -9.9134,  -9.9134,   0.0866,   0.0866,   0.0866,   0.0866,   0.0866,
          0.0866,   0.0866,   0.0866,   0.0866,   0.0866,   0.0866,   0.0866,
          0.0866,   0.0866,   0.0866,  -9.9134,   0.0866,   0.0866,   0.0866,
          0.0866,   0.0866,   0.0866,   0.0866,   0.0866,   0.0866, -11.4423,
          0.0866,   0.0866,   0.0866,  -9.9134,   0.0866,   0.0866,   0.0866,
          0.0866,   0.0866,   0.0866,   0.0866,   0.0866,  -9.9134,   0.0866,
          0.0866,  -9.9134,   0.0866,   0.0866,   0.0866,   0.0866,   0.0866,
          0.0866,  -9.9134,  -9.9134,   0.0866,   0.0866,   0.0866,   0.0866,
         -9.9134,   0.0866,   0.0866,   0.0866,   0.0866,   0.0866,   0.0866,
          0.0866,   0.0866,   0.0866,  -9.9134,   0.0866,   0.0866,   0.0866,
          0.0866,   0.0866,   0.0866,   0.0866,   0.0866,   0.0866,   0.0866,
         -9.9134,   0.0866,   0.0866,  -9.9134,  -9.9134,   0.0866,   0.0866,
         -9.9134, -11.4423,   0.0866,   0.0866, -11.4423,   0.0866,   0.0866,
          0.0866,   0.0866,   0.0866,   0.0866,   0.0866,   0.0866,   0.0866,
          0.0866,   0.0866,   0.0866,  -9.9134, -11.4423,   0.0866,   0.0866,
          0.0866,   0.0866,  -9.9134,  -9.9134,   0.0866,   0.0866,   0.0866,
          0.0866,   0.0866,   0.0866,  -9.9134,   0.0866,   0.0866,   0.0866,
          0.0866, -11.4423,   0.0866,   0.0866,  -9.9134,   0.0866,   0.0866,
          0.0866,   0.0866,   0.0866,   0.0000], device='cuda:0')
real reward: tensor([  0.0887,   0.0887,   0.0887,  -9.9113,  -9.9113,   0.0887,  -9.9113,
          0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,
         -9.9113,   0.0887,   0.0887,   0.0887,   0.0887,  -9.9113,   0.0887,
          0.0887, -11.4401,   0.0887,   0.0887, -11.4401,   0.0887,   0.0887,
          0.0887,   0.0887,   0.0887,   0.0887,  -9.9113,   0.0887,   0.0887,
         -9.9113,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,
          0.0887,   0.0887,   0.0887,  -9.9113,   0.0887,   0.0887,   0.0887,
         -9.9113,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,
          0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,  -9.9113,
          0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,
         -9.9113,   0.0887,  -9.9113,   0.0887,  -9.9113,   0.0887,   0.0887,
          0.0887,   0.0887,   0.0887,   0.0887,   0.0887,  -9.9113,   0.0887,
          0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887, -11.4401,
          0.0887,   0.0887,   0.0887,   0.0887,   0.0887,  -9.9113,   0.0887,
          0.0887,   0.0887,   0.0887,  -9.9113,   0.0887,   0.0887,   0.0887,
         -9.9113,   0.0887,   0.0887,  -9.9113,  -9.9113,   0.0887,   0.0887,
          0.0887,   0.0887,   0.0887,   0.0887,   0.0887,  -9.9113,   0.0887,
         -9.9113,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,
          0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,
          0.0887,   0.0887,   0.0887,   0.0887,   0.0887,  -9.9113,   0.0887,
          0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,
          0.0887,  -9.9113,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,
          0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,
          0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,
          0.0887,   0.0887,   0.0887,  -9.9113,  -9.9113,   0.0887,   0.0887,
         -9.9113,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,  -9.9113,
          0.0887,   0.0887,   0.0887,  -9.9113,   0.0887,   0.0887,   0.0887,
          0.0887,   0.0887,   0.0887,  -9.9113,  -9.9113,  -9.9113,   0.0887,
          0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,
          0.0887,  -9.9113,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,
          0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,
          0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,
          0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,
          0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,
          0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,
          0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,   0.0887,
          0.0887,   0.0887,   0.0887,   0.0000], device='cuda:0')
real reward: tensor([  0.0713,  -9.9287,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,
          0.0713,   0.0713,   0.0713,  -9.9287, -11.4576,   0.0713,   0.0713,
          0.0713,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,
          0.0713,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,  -9.9287,
          0.0713,   0.0713,   0.0713,  -9.9287,   0.0713,  -9.9287,   0.0713,
          0.0713,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,
          0.0713,   0.0713,   0.0713,   0.0713,  -9.9287,   0.0713,   0.0713,
          0.0713,   0.0713,  -9.9287,   0.0713,   0.0713,   0.0713,  -9.9287,
          0.0713,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,
        -11.4576,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,  -9.9287,
          0.0713,  -9.9287,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,
          0.0713,  -9.9287,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,
          0.0713, -11.4576,   0.0713,   0.0713, -11.4576,  -9.9287,   0.0713,
         -9.9287,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,
          0.0713,  -9.9287,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,
          0.0713,   0.0713,   0.0713,   0.0713,   0.0713, -11.4576,   0.0713,
          0.0713,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,
          0.0713,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,
          0.0713,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,
          0.0713,  -9.9287,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,
        -11.4576,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,  -9.9287,
          0.0713,  -9.9287,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,
        -11.4576,  -9.9287,  -9.9287,   0.0713,   0.0713,   0.0713,   0.0713,
          0.0713,   0.0713,   0.0713,   0.0713, -11.4576,   0.0713,  -9.9287,
          0.0713,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,  -9.9287,
          0.0713,   0.0713,   0.0713,  -9.9287,   0.0713,   0.0713,   0.0713,
          0.0713,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,
        -11.4576,   0.0713,   0.0713,  -9.9287,   0.0713,   0.0713,   0.0713,
         -9.9287,   0.0713,   0.0713,  -9.9287,   0.0713,   0.0713,   0.0713,
          0.0713, -11.4576,  -9.9287,   0.0713,   0.0713,   0.0713,   0.0713,
          0.0713,   0.0713,  -9.9287,   0.0713,   0.0713,   0.0713,   0.0713,
         -9.9287,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,
          0.0713,   0.0713,  -9.9287,  -9.9287, -11.4576,   0.0713,   0.0713,
         -9.9287,   0.0713,   0.0713,   0.0713,   0.0713,  -9.9287,   0.0713,
         -9.9287,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,   0.0713,
          0.0713,   0.0713,  -9.9287,   0.0713,   0.0713,   0.0713,   0.0713,
          0.0713,  -9.9287,   0.0713,   0.0000], device='cuda:0')
real reward: tensor([  0.0903, -11.4385,   0.0903,   0.0903,   0.0903,   0.0903,  -9.9097,
          0.0903,   0.0903,  -9.9097,   0.0903,   0.0903,   0.0903,   0.0903,
          0.0903, -11.4385,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,
          0.0903,   0.0903,   0.0903,   0.0903,   0.0903,  -9.9097,  -9.9097,
          0.0903,   0.0903,   0.0903,   0.0903,  -9.9097,   0.0903,   0.0903,
         -9.9097,  -9.9097,   0.0903,  -9.9097,   0.0903,   0.0903,  -9.9097,
          0.0903,   0.0903,  -9.9097,   0.0903,   0.0903,   0.0903,   0.0903,
          0.0903,   0.0903,   0.0903,   0.0903,  -9.9097,   0.0903,   0.0903,
          0.0903,   0.0903,   0.0903,  -9.9097,   0.0903,   0.0903,   0.0903,
          0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,
          0.0903, -11.4385,   0.0903,   0.0903,   0.0903,  -9.9097,   0.0903,
          0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903, -11.4385,
          0.0903,   0.0903,  -9.9097,  -9.9097,   0.0903,   0.0903,   0.0903,
          0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903, -11.4385,
          0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,
          0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,
          0.0903,   0.0903,  -9.9097,   0.0903,   0.0903,   0.0903,   0.0903,
          0.0903,  -9.9097,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,
          0.0903,   0.0903,   0.0903,   0.0903,   0.0903,  -9.9097,   0.0903,
          0.0903,   0.0903,   0.0903,  -9.9097,   0.0903,   0.0903,   0.0903,
          0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,
          0.0903,   0.0903,   0.0903,  -9.9097,   0.0903,   0.0903,   0.0903,
          0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,
          0.0903,   0.0903,   0.0903,  -9.9097,   0.0903,   0.0903,   0.0903,
          0.0903,   0.0903,   0.0903,   0.0903,  -9.9097,   0.0903,   0.0903,
          0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,
          0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,  -9.9097,
          0.0903,  -9.9097,   0.0903,   0.0903,   0.0903, -11.4385,   0.0903,
          0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,
         -9.9097,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,
          0.0903,   0.0903,  -9.9097,  -9.9097,   0.0903,   0.0903,   0.0903,
          0.0903,   0.0903,  -9.9097,   0.0903,   0.0903,   0.0903,  -9.9097,
          0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,
          0.0903,   0.0903,  -9.9097,   0.0903,   0.0903,   0.0903,   0.0903,
          0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,
          0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,   0.0903,
          0.0903,   0.0903,   0.0903,   0.0000], device='cuda:0')
real reward: tensor([  0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,
          0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,
          0.0881,   0.0881,   0.0881,   0.0881,  -9.9119,  -9.9119,   0.0881,
          0.0881,   0.0881,   0.0881,   0.0881,   0.0881,  -9.9119,   0.0881,
          0.0881,   0.0881, -11.4408, -11.4408,   0.0881,   0.0881,   0.0881,
          0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,
          0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,
          0.0881,   0.0881,   0.0881,  -9.9119,   0.0881,   0.0881,  -9.9119,
          0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,
          0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,  -9.9119,
          0.0881,   0.0881,  -9.9119,   0.0881,   0.0881,   0.0881,   0.0881,
         -9.9119,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,
          0.0881,   0.0881,   0.0881,   0.0881,   0.0881,  -9.9119,   0.0881,
          0.0881,   0.0881,   0.0881,   0.0881,  -9.9119,   0.0881,   0.0881,
          0.0881,   0.0881,   0.0881,  -9.9119,  -9.9119,   0.0881,   0.0881,
          0.0881, -11.4408,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,
         -9.9119,  -9.9119,   0.0881,   0.0881,   0.0881,   0.0881,  -9.9119,
          0.0881, -11.4408,   0.0881,   0.0881,   0.0881,   0.0881, -11.4408,
         -9.9119,  -9.9119,  -9.9119,   0.0881,   0.0881,   0.0881,   0.0881,
          0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,
          0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,
        -11.4408,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,
          0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,
         -9.9119,   0.0881, -11.4408,   0.0881,   0.0881,   0.0881,   0.0881,
          0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,  -9.9119,
          0.0881,  -9.9119,   0.0881,   0.0881,  -9.9119,   0.0881,   0.0881,
          0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,
          0.0881,   0.0881,  -9.9119,   0.0881,   0.0881,   0.0881,   0.0881,
          0.0881,   0.0881,   0.0881,   0.0881,  -9.9119,   0.0881,   0.0881,
          0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,   0.0881,
          0.0881,   0.0881,   0.0881,   0.0881,  -9.9119,   0.0881,   0.0881,
          0.0881,   0.0881,   0.0881,  -9.9119,   0.0881,   0.0881,   0.0881,
